iter	Passed	Remaining
484	598	635
485	599	634
486	600	632
487	601	630
488	602	629
489	603	627
490	603	626
491	605	624
492	606	623
493	607	622
494	608	620
495	609	618
496	610	617
497	611	616
498	612	615
499	614	614
500	615	612
501	616	611
502	616	609
503	617	607
504	618	606
505	620	605
506	621	604
507	622	603
508	623	601
509	624	600
510	625	598
511	626	597
512	627	595
513	628	594
514	629	592
515	630	591
516	631	590
517	632	588
518	633	586
519	634	585
520	635	584
521	636	582
522	637	581
523	638	579
524	639	578
525	640	577
526	641	575
527	642	574
528	643	572
529	643	570
530	644	569
531	645	567
532	646	566
533	646	564
534	647	563
535	648	561
536	649	560
537	650	558
538	651	557
539	652	555
540	653	554
541	654	552
542	655	551
543	656	549
544	657	548
545	658	547
546	658	545
547	659	544
548	660	542
549	661	541
550	662	539
551	663	538
552	664	537
553	665	535
554	666	534
555	667	533
556	668	531
557	669	530
558	670	529
559	671	527
560	672	526
561	673	525
562	674	523
563	675	522
564	676	520
565	677	519
566	678	518
567	679	516
568	680	515
569	681	514
570	682	513
571	683	511
572	684	510
573	685	508
574	686	507
575	687	505
576	688	504
577	689	503
578	689	501
579	690	500
580	691	498
581	692	497
582	694	496
583	695	495
584	696	493
585	697	492
586	698	491
587	699	489
588	700	488
589	700	487
590	701	485
591	702	484
592	703	483
593	704	481
594	705	480
595	706	478
596	707	477
597	708	476
598	709	475
599	710	473
600	711	472
601	712	471
602	713	469
603	714	468
604	715	466
605	716	465
606	717	464
607	717	462
608	718	461
609	719	460
610	720	458
611	721	457
612	723	456
613	724	455
614	725	454
615	726	452
616	727	451
617	728	450
618	729	448
619	730	447
620	731	446
621	732	444
622	732	443
623	733	442
624	734	440
625	735	439
626	736	438
627	737	436
628	738	435
629	739	434
630	740	433
631	741	431
632	742	430
633	743	429
634	744	427
635	745	426
636	746	425
637	747	423
638	747	422
639	748	421
640	749	419
641	750	418
642	751	417
643	752	415
644	753	414
645	754	413
646	755	412
647	756	410
648	757	409
649	758	408
650	759	406
651	760	405
652	761	404
653	761	403
654	762	401
655	764	400
656	764	399
657	765	398
658	766	396
659	767	395
660	768	394
661	769	392
662	770	391
663	771	390
664	772	389
665	773	387
666	774	386
667	775	385
668	776	384
669	777	382
670	778	381
671	778	380
672	779	378
673	780	377
674	781	376
675	782	375
676	783	373
677	784	372
678	785	371
679	786	370
680	787	368
681	788	367
682	789	366
683	790	365
684	791	364
685	792	362
686	793	361
687	794	360
688	795	358
689	795	357
690	796	356
691	797	355
692	798	353
693	799	352
694	800	351
695	801	350
696	802	348
697	803	347
698	804	346
699	805	345
700	806	343
701	807	342
702	808	341
703	809	340
704	809	338
705	810	337
706	811	336
707	812	335
708	813	334
709	814	332
710	815	331
711	816	330
712	817	329
713	818	327
714	819	326
715	820	325
716	821	324
717	822	323
718	823	321
719	824	320
720	825	319
721	825	318
722	826	316
723	827	315
724	828	314
725	829	313
726	830	311
727	831	310
728	832	309
729	833	308
730	834	307
731	835	305
732	836	304
733	837	303
734	838	302
735	839	301
736	840	299
737	841	298
738	842	297
739	843	296
740	843	294
741	844	293
742	845	292
743	846	291
744	847	290
745	848	288
746	849	287
747	851	286
748	852	285
749	853	284
750	854	283
751	854	281
752	856	280
753	857	279
754	858	278
755	859	277
756	860	276
757	861	274
758	862	273
759	863	272
760	864	271
761	864	270
762	865	268
763	866	267
764	867	266
765	868	265
766	869	264
767	870	262
768	870	261
769	871	260
770	872	259
771	873	258
772	874	256
773	875	255
774	876	254
775	877	253
776	878	252
777	879	250
778	880	249
779	881	248
780	881	247
781	882	246
782	883	244
783	884	243
784	885	242
785	885	241
786	886	240
787	888	238
788	889	237
789	890	236
790	891	235
791	892	234
792	893	233
793	893	231
794	894	230
795	895	229
796	896	228
797	897	227
798	897	225
799	898	224
800	899	223
801	900	222
802	901	221
803	902	220
804	903	218
805	904	217
806	905	216
807	906	215
808	907	214
809	908	213
810	909	211
811	910	210
812	911	209
813	911	208
814	912	207
815	913	205
816	914	204
817	915	203
818	915	202
819	916	201
820	918	200
821	919	199
822	919	197
823	920	196
824	921	195
825	922	194
826	923	193
827	923	191
828	924	190
829	925	189
830	926	188
831	927	187
832	928	186
833	929	184
834	929	183
835	930	182
836	931	181
837	932	180
838	933	179
839	934	178
840	935	176
841	936	175
842	937	174
843	938	173
844	939	172
845	939	171
846	940	169
847	941	168
848	942	167
849	943	166
850	944	165
851	945	164
852	946	163
853	947	161
854	948	160
855	949	159
856	950	158
857	951	157
858	952	156
859	953	155
860	954	154
861	955	152
862	955	151
863	956	150
864	957	149
865	958	148
866	959	147
867	959	145
868	960	144
869	961	143
870	962	142
871	963	141
872	964	140
873	965	139
874	966	138
875	967	136
876	968	135
877	969	134
878	969	133
879	970	132
880	971	131
881	972	130
882	973	128
883	974	127
884	974	126
885	975	125
886	976	124
887	977	123
888	978	122
889	979	121
890	980	119
891	981	118
892	982	117
893	982	116
894	983	115
895	984	114
896	985	113
897	986	112
898	986	110
899	987	109
900	988	108
901	989	107
902	990	106
903	991	105
904	993	104
905	994	103
906	995	102
907	996	100
908	997	99
909	998	98
910	999	97
911	1001	96
912	1002	95
913	1003	94
914	1004	93
915	1006	92
916	1007	91
917	1008	90
918	1009	88
919	1010	87
920	1011	86
921	1013	85
922	1014	84
923	1015	83
924	1016	82
925	1017	81
926	1018	80
927	1019	79
928	1020	78
929	1021	76
930	1022	75
931	1023	74
932	1024	73
933	1026	72
934	1027	71
935	1028	70
936	1029	69
937	1030	68
938	1031	67
939	1032	65
940	1033	64
941	1035	63
942	1036	62
943	1037	61
944	1038	60
945	1039	59
946	1040	58
947	1041	57
948	1042	56
949	1043	54
950	1044	53
951	1045	52
952	1046	51
953	1047	50
954	1048	49
955	1049	48
956	1050	47
957	1051	46
958	1052	45
959	1054	43
960	1055	42
961	1056	41
962	1057	40
963	1058	39
964	1059	38
965	1060	37
966	1061	36
967	1063	35
968	1064	34
969	1065	32
970	1066	31
971	1067	30
972	1068	29
973	1069	28
974	1070	27
975	1071	26
976	1073	25
977	1074	24
978	1075	23
979	1076	21
980	1076	20
981	1077	19
982	1079	18
983	1080	17
984	1081	16
985	1082	15
986	1083	14
987	1084	13
988	1085	12
989	1087	10
990	1088	9
991	1089	8
992	1090	7
993	1091	6
994	1092	5
995	1094	4
996	1095	3
997	1096	2
998	1097	1
999	1097	0
